For Screw Size,	ID,	OD,	Thick.,	Hardness,	Material,	Specifications Met
7/16",	0.500",	1.125",	0.052"-0.072",	Not Rated,	Bronze,	
1/2",	0.562",	1.250",	0.068"-0.088",	Not Rated,	Bronze,	
5/8",	0.688",	1.500",	0.081"-0.101",	Not Rated,	Bronze,	
3/4",	0.812",	1.875",	0.092"-0.112",	Not Rated,	Bronze,	
7/8",	0.938",	2.250",	0.099"-0.129",	Not Rated,	Bronze,	
1",	1.062",	2.500",	0.113"-0.143",	Not Rated,	Bronze,	
No. 2,	0.090",	0.180",	0.022"-0.028",	Rockwell B80,	Titanium,	
No. 4,	0.125",	0.375",	0.030"-0.045",	Rockwell B80,	Titanium,	
No. 6,	0.144",	0.500",	0.036"-0.045",	Rockwell B80,	Titanium,	
No. 8,	0.188",	0.625",	0.036"-0.045",	Rockwell B80,	Titanium,	
No. 10,	0.203",	0.750",	0.036"-0.045",	Rockwell B80,	Titanium,	
1/4",	0.265",	0.750",	0.036"-0.045",	Rockwell B80,	Titanium,	
5/16",	0.344",	1.000",	0.046"-0.055",	Rockwell B80,	Titanium,	
3/8",	0.406",	1.000",	0.056"-0.071",	Rockwell B80,	Titanium,	
1/4",	0.265",	0.688",	0.047"-0.052",	Rockwell C45,	400 Nickel,	
5/16",	0.344",	0.750",	0.047"-0.052",	Rockwell C45,	401 Nickel,	
3/8",	0.390",	1.000",	0.054"-0.068",	Rockwell C45,	402 Nickel,	
1/2",	0.562",	1.250",	0.071"-0.084",	Rockwell C45,	403 Nickel,	
5/8",	0.688",	1.500",	0.071"-0.084",	Rockwell C45,	404 Nickel,	
3/4",	0.812",	1.750",	0.085"-0.102",	Rockwell C45,	405 Nickel,
